//File generated at 2019-03-25 22:26:44.269518

//Holiday fixes by input for 2009:

  Delete Holiday "M L King Day"
  Delete Holiday "Fourth of July"
  Delete Holiday "Columbus Day"
  Holiday MLKing hdDateTrue=Jan 19
  Holiday July4  hdDateTrue=Jul 3
  Holiday CesarChavez hdDateTrue=Mar 31
  Holiday DayAfterTG  hdDateTrue=Nov 27

////////////////////////////////////////////////////////////////////////////////
//
// 365 day DHW Profile by number of Bedrooms
//
// There are 65 profiles:
//  - 5 single family profiles. One for each house size 1-5 bedrooms
//    (DHW1BR-DHW5BR)
//  - 60 multifamily profiles. 10 sets of 6 for each dwelling unit size studio-5
//    bedrooms (DHW0BR-DHW5BR). Each set is a different shuffling of the annual
//    profile to introduce diversity of draws amond units in the same building.
//    Each multifamily shuffling is designated a different letter suffix (a-j).
//
////////////////////////////////////////////////////////////////////////////////
//
// Each day is given a code: <Occupancy Level><Day Type><Profile Number>
//
// Occupancy levels are 1-6, representing the number of people residing in the
//  house that the draw comes from (6 = 6 or more people).
//
// Day type is one of:
//  - D (Weekday)
//  - E (Weekend)
//  - H (Holiday)
//
// Profile number: For each combination of occupancy level and day type, there
//  are several representative day profiles selected (see Kruis report for
//  methodology). The profiles are selected from equal spaced bins of all
//  days in the measurement data set based on daily total water use. There are
//  10 bins for weekdays and weekends, and 4 bins for holidays (due to sample
//  size limitations).
//
//  For example, weekdays have profile numbers 0-9. 0 being the day selected
//  from the bin with the lowest daily totals, and 9 being the day selected from
//  the bin with the highest daily totals.
//
// e.g., "4D8" is the ninth (hence 8 with index zero) weekday profile from a
//  four person home
//
////////////////////////////////////////////////////////////////////////////////

#define DHW1BR choose1($dayofyear,"1H8","1D4","4E6","1E6","6D2","4D0","2D5","1D3","4D7","3E5","2E6","1D5","4D1","2D1","1D6","5D4","1E9","1E5","1H6","3D8","2D0","2D2","2D6","2E4",\
"3E3","1D0","2D9","1D1","1D8","1D7","1E7","2E3","4D3","1D2","1D9","2D4","2D3","4E0","2E5","2D8","5D5","4D8","1D9","4D2","4E2","2E2","1H7","4D9","1D3","1D6","3D4","1E4","4E8","2D7","4D5",\
"1D7","1D8","1D0","6E2","3E9","4D4","3D7","1D4","1D2","1D1","1E3","5E0","1D5","2D5","1D3","1D7","1D2","2E0","3E6","1D4","4D6","1D6","2D7","2D0","2E8","2E9","2D6","2D4","2D2","1D0","1D5",\
"1E1","1E8","2D1","3H5","2D3","2D9","2D8","3E2","3E8","3D3","1D9","3D5","1D1","2D8","2E1","1E2","2D6","1D8","1D9","4D7","2D7","1E0","1E4","2D9","2D5","1D6","1D1","4D6","1E0","2E7","3D9",\
"3D1","1D4","1D7","2D0","1E6","1E1","1D0","1D3","4D5","1D5","2D3","2E8","4E1","1D8","1D2","2D4","2D2","1D8","3E0","2E1","2D1","1D4","1D3","1D2","2D7","2E5","2E6","1H2","2D9","1D0","3D0",\
"1D1","2E9","1E5","1D9","4D2","2D3","5D6","1D7","1E7","4E3","5D0","1D6","4D1","2D5","2D0","2E0","4E4","2D4","1D5","1D8","2D1","1D0","1E2","3E1","3D6","1D5","2D6","1D2","2D2","1E8","2E7",\
"6D5","2D8","4D8","3D2","2H3","2E4","4E5","4D3","2D9","1D6","2D5","2D2","2E2","1E9","2D4","1D4","4D4","2D8","1D9","5E8","1E3","2D1","1D3","1D7","3D1","4D0","4E9","1E2","3D2","4D9","1D1",\
"2D3","4D1","1E3","2E3","4D7","1D0","3D8","1D1","3D0","2E8","2E4","3D3","1D6","2D0","1D2","2D7","1E0","1E8","1D4","1D3","1D5","2D6","1D9","1E1","2E6","2D3","2D8","1D7","2D9","1D8","4E7",\
"1E5","2D5","2D7","1D9","3D9","2D0","2E9","1E9","1H9","2D6","1D1","2D2","1D7","4E8","2E7","2D1","1D5","4D0","1D8","2D4","1E4","2E3","3D5","2D1","2D3","6D4","1D3","2E1","1E7","1D4","1D2",\
"3D6","2D2","1D6","4E3","1E6","1D0","1D5","1D8","1D1","1D6","2E2","4E1","1D2","4D8","1D3","2D0","3D7","1E3","1E0","2D4","4D3","1D7","3D4","2D7","1E7","1E8","2D6","2D9","4D4","1D0","3D4",\
"3E4","1E4","1D4","2D8","1D9","1D9","1D4","1E6","2E5","1D5","1D7","2H8","1D8","5D7","1E5","1E2","2D5","1D0","1D3","4D9","4D6","2E0","2E1","1D6","1D1","2D6","4H8","2H5","1E1","1E9","2D7",\
"2D3","2D2","4D2","2D8","2E0","3E7","1D2","1D3","2D1","1D5","2D9","1E3","2E9","1D8","3D9","2D4","2D0","3D7","1E0","2E6","1D7","2D5","3D0","2D1","2H1","1E5","1E9","1D4","2D4","4D5","1D9")

#define DHW2BR choose1($dayofyear,"1H1","3D7","1E9","4E9","5D4","6D4","2D8","2D5","1D0","6E4","1E3","1D9","6D9","1D8","2D7","3D6","2E6","2E1","1H6","2D9","3D9","2D0","5D2","2E4",\
"2E2","6D0","2D3","2D2","2D4","3D0","5E6","3E6","1D6","2D1","2D6","3D3","1D1","2E3","2E5","3D5","1D2","2D9","2D3","1D3","1E0","1E2","3H6","2D1","2D6","2D4","4D1","3E8","5E7","3D1","3D4",\
"3D2","1D7","4D2","2E8","2E7","2D7","3D8","1D4","2D8","5D8","2E0","1E6","1D5","2D0","2D2","2D5","2D8","1E7","2E9","1D3","2D0","2D2","3D7","3D6","1E5","1E1","2D4","1D1","1D7","2D9","2D6",\
"2E7","1E8","1D0","2H9","1D4","4D5","2D7","3E2","3E7","5D1","1D6","2D3","4D8","2D1","4E1","1E4","1D8","2D5","1D2","6D7","3D1","2E9","1E7","1D9","3D3","2D7","1D5","6D2","5E2","1E2","2D5",\
"2D6","4D7","1D2","3D2","2E3","2E1","4D9","1D9","1D0","2D2","1D8","3E4","6E9","1D3","1D1","2D8","2D3","1D5","2E0","6E6","3D8","1D6","1D7","5D6","2D0","3E9","3E0","1H5","3D4","1D4","2D1",\
"2D4","1E8","2E8","2D9","4D6","1D7","2D7","1D0","2E6","2E2","2D5","4D0","6D8","2D6","1D6","2E5","1E4","1D8","2D8","2D4","2D0","1D3","6E5","4E8","1D9","3D9","4D4","2D9","1D2","2E4","2E6",\
"2D3","5D7","6D1","3D0","4H0","2E1","2E5","1D1","2D2","1D5","2D1","5D3","2E0","2E4","5D5","2D5","2D4","2D3","5D9","1E1","1E3","2D1","1D4","3D5","1D0","2D6","2E9","2E2","1D8","2D2","4D3",\
"2D7","1D5","4E0","4E2","2D8","2D0","4D4","3D0","1D9","3E3","1E5","5D0","1D2","2D9","2D1","2D6","3E5","4E5","5D3","4D0","6D3","2D7","5D4","1E0","1E9","3D1","2D8","2D2","1D7","1D4","2E3",\
"4E4","2D4","1D1","3D6","2D0","1D6","3E1","3E9","2H3","3D5","2D5","3D4","2D9","5E0","2E7","4D9","2D3","5D5","1D3","3D8","1E6","1E9","4D5","4D7","2D8","2D4","4D1","2E8","4E3","2D3","4D3",\
"1D1","2D1","1D4","5E9","2E6","1D5","1D6","3D9","2D0","2D9","5E8","4E6","3D7","2D5","2D7","5D0","2D6","3E5","1E7","5D7","6D5","1D7","2D2","2D1","3E7","5E4","2D9","1D3","2D4","3D2","2D8",\
"1E5","3E8","2D7","1D2","1D0","2D0","1D8","2E5","3E2","2D6","4D8","6H2","1D9","2D5","6E8","2E7","3D3","3D6","1D8","1D3","2D3","2E2","2E1","2D2","3D2","1D5","5H1","2H6","2E0","1E6","2D3",\
